datetime,region_id,max_rrate
2023-02-10 09:30,4,2.164400000000046
2023-02-10 09:30,5,3.013050000000876
2023-02-10 09:45,1,1.662870000000021
2023-02-10 09:45,2,3.5964400000002934
2023-02-10 09:45,3,25.48
2023-02-10 09:45,4,2.236200000000117
2023-02-10 09:45,5,3.415040000000153
2023-02-10 10:00,1,2.702380000000121
2023-02-10 10:00,2,2.788440000000592
2023-02-10 10:00,3,0.4440000000000003
2023-02-10 10:00,4,1.2563200000000234
2023-02-10 10:00,5,3.9310100000004784
2023-02-10 10:15,1,2.23335000000021
2023-02-10 10:15,2,3.760050000000083
2023-02-10 10:15,3,0.24
2023-02-10 10:15,4,1.3737300000000232
2023-02-10 10:15,5,5.553200000000652
2023-02-10 10:30,1,1.33478000000021
2023-02-10 10:30,2,2.471680000000088
2023-02-10 10:30,3,72.65
2023-02-10 10:30,4,1.646730000000023
2023-02-10 10:30,5,7.1923600000012815
2023-02-10 10:45,1,1.4
2023-02-10 10:45,2,2.38340000000062
2023-02-10 10:45,3,45.18
2023-02-10 10:45,4,1.8713000000000148
2023-02-10 10:45,5,4.135600000000304
2023-02-10 11:00,1,1.7288100000000122
2023-02-10 11:00,2,3.279360000000015
2023-02-10 11:00,3,5.0167000000000055
2023-02-10 11:00,4,1.6257500000001164
2023-02-10 11:00,5,7.854790000000194
2023-02-10 11:15,1,1.291370000000061
2023-02-10 11:15,2,4.5764600000002975
2023-02-10 11:15,3,14.013400000000011
2023-02-10 11:15,4,1.5855000000000086
2023-02-10 11:15,5,10.69230000000036
2023-02-10 11:30,1,1.219100000000035
2023-02-10 11:30,2,6.638360000000103
2023-02-10 11:30,3,0.5477900000000003
2023-02-10 11:30,4,1.9137200000001573
2023-02-10 11:30,5,11.82808000000383
2023-02-10 11:45,1,0.6272300000000177
2023-02-10 11:45,2,4.565420000001613
2023-02-10 11:45,3,35.480000000000004
2023-02-10 11:45,4,1.6532400000000418
2023-02-10 11:45,5,12.466080000000655
2023-02-10 12:00,1,0.4963800000000083
2023-02-10 12:00,2,5.197500000000328
2023-02-10 12:00,3,199.23
2023-02-10 12:00,4,1.267810000000004
2023-02-10 12:00,5,19.90314000000068
2023-02-10 12:15,1,2.523950000000114
2023-02-10 12:15,2,4.5994700000000375
2023-02-10 12:15,3,0.3059000000000378
2023-02-10 12:15,4,0.8251800000000094
2023-02-10 12:15,5,18.543750000001094
2023-02-10 12:30,1,3.392780000000057
2023-02-10 12:30,2,6.658520000001445
2023-02-10 12:30,3,0.3298600000000078
2023-02-10 12:30,4,1.009440000000004
2023-02-10 12:30,5,16.280200000000224
2023-02-10 12:45,1,0.5325000000000182
2023-02-10 12:45,2,8.076000000000496
2023-02-10 12:45,3,0.5768500000000003
2023-02-10 12:45,4,0.634880000000012
2023-02-10 12:45,5,14.58060000000005
2023-02-10 13:00,1,3.5596500000000746
2023-02-10 13:00,2,4.746240000000034
2023-02-10 13:00,3,0.2480300000000002
2023-02-10 13:00,4,0.9058000000000038
2023-02-10 13:00,5,15.329910000000064
2023-02-10 13:15,1,0.56612000000001
2023-02-10 13:15,2,6.099910000000109
2023-02-10 13:15,3,2.162860000000058
2023-02-10 13:15,4,0.7533600000000297
2023-02-10 13:15,5,10.057070000000422
2023-02-10 13:30,1,0.62
2023-02-10 13:30,2,6.604120000000112
2023-02-10 13:30,3,0.9071300000000024
2023-02-10 13:30,4,0.3985800000000154
2023-02-10 13:30,5,11.881080000001385
2023-02-10 13:45,1,1.5926000000001113
2023-02-10 13:45,2,4.981500000000197
2023-02-10 13:45,3,58.71
2023-02-10 13:45,4,0.6302000000000044
2023-02-10 13:45,5,5.111540000000568
2023-02-10 14:00,1,2.446440000000148
2023-02-10 14:00,2,5.653760000000038
2023-02-10 14:00,3,1.1634000000000744
2023-02-10 14:00,4,0.5576800000000367
2023-02-10 14:00,5,15.480150000000275
2023-02-10 14:15,1,1.0327500000001464
2023-02-10 14:15,2,5.171190000000316
2023-02-10 14:15,3,2.273000000000045
2023-02-10 14:15,4,0.7200000000000364
2023-02-10 14:15,5,15.326160000000964
2023-02-10 14:30,1,0.6319900000000053
2023-02-10 14:30,2,6.286240000000181
2023-02-10 14:30,3,47.45
2023-02-10 14:30,4,0.6814400000000069
2023-02-10 14:30,5,18.406360000000024
2023-02-10 14:45,1,0.6242400000000135
2023-02-10 14:45,2,5.225800000000691
2023-02-10 14:45,3,98.70568000000026
2023-02-10 14:45,4,0.8657400000000166
2023-02-10 14:45,5,14.708640000000123
2023-02-10 15:00,1,0.5440800000000127
2023-02-10 15:00,2,8.23
2023-02-10 15:00,3,234.75
2023-02-10 15:00,4,0.4524200000000019
2023-02-10 15:00,5,22.28017000000157
2023-02-10 15:15,1,0.4085000000000036
2023-02-10 15:15,2,8.123200000000288
2023-02-10 15:15,3,47.27987000000023
2023-02-10 15:15,4,0.48
2023-02-10 15:15,5,23.26032000000309
2023-02-10 15:30,1,2.7265600000000267
2023-02-10 15:30,2,10.73950000000008
2023-02-10 15:30,3,8.06586
2023-02-10 15:30,4,0.4636000000000058
2023-02-10 15:30,5,21.32330000000053
2023-02-10 15:45,1,1.36
2023-02-10 15:45,2,14.874000000000196
2023-02-10 15:45,3,71.62495000000033
2023-02-10 15:45,4,0.4163500000000044
2023-02-10 15:45,5,23.82080000000004
2023-02-10 16:00,1,0.3117500000000018
2023-02-10 16:00,2,18.528500000000093
2023-02-10 16:00,3,10.949200000000092
2023-02-10 16:00,4,0.6972400000000016
2023-02-10 16:00,5,26.177460000000263
2023-02-10 16:15,1,0.8969700000000023
2023-02-10 16:15,2,7.187940000000181
2023-02-10 16:15,3,5.270980000000088
2023-02-10 16:15,4,0.8673500000000332
2023-02-10 16:15,5,25.08427000000035
2023-02-10 16:30,1,0.2591400000000078
2023-02-10 16:30,2,4.319190000000008
2023-02-10 16:30,3,4.934900000000401
2023-02-10 16:30,4,0.6571600000000035
2023-02-10 16:30,5,21.58565000000061
2023-02-10 16:45,1,3.361760000000068
2023-02-10 16:45,2,3.27
2023-02-10 16:45,3,0.43
2023-02-10 16:45,4,0.53300000000012
2023-02-10 16:45,5,26.17800000000044
2023-02-10 17:00,1,3.939260000000031
2023-02-10 17:00,2,2.961630000000022
2023-02-10 17:00,3,0.3078200000000152
2023-02-10 17:00,4,0.4955500000000074
2023-02-10 17:00,5,21.17180000000007
2023-02-10 17:15,1,2.721480000000047
2023-02-10 17:15,2,4.809800000000542
2023-02-10 17:15,3,0.19
2023-02-10 17:15,4,0.5325000000000273
2023-02-10 17:15,5,27.43214000000002
2023-02-10 17:30,1,0.41
2023-02-10 17:30,2,3.734090000000051
2023-02-10 17:30,3,0.41246000000001
2023-02-10 17:30,4,0.36
2023-02-10 17:30,5,25.20688000000004
2023-02-10 17:45,1,2.822480000000214
2023-02-10 17:45,2,4.223780000000624
2023-02-10 17:45,3,0.6900000000000001
2023-02-10 17:45,4,0.36
2023-02-10 17:45,5,29.89470000000001
2023-02-10 18:00,1,0.2637400000000025
2023-02-10 18:00,2,2.27
2023-02-10 18:00,3,0.4753200000000106
2023-02-10 18:00,4,0.3221000000000095
2023-02-10 18:00,5,30.171040000000108
2023-02-10 18:15,1,0.2092800000000352
2023-02-10 18:15,2,4.0200000000000005
2023-02-10 18:15,3,0.45
2023-02-10 18:15,4,0.339920000000011
2023-02-10 18:15,5,40.26920000000025
2023-02-10 18:30,1,2.7051600000000326
2023-02-10 18:30,2,2.160850000000209
2023-02-10 18:30,3,1.105220000000045
2023-02-10 18:30,4,0.26
2023-02-10 18:30,5,25.673200000000083
2023-02-10 18:45,1,0.6922800000000098
2023-02-10 18:45,2,1.5685100000000238
2023-02-10 18:45,3,0.7839200000000347
2023-02-10 18:45,4,0.3413500000000022
2023-02-10 18:45,5,25.69104000000005
2023-02-10 19:00,1,4.100520000000724
2023-02-10 19:00,2,2.1140700000000288
2023-02-10 19:00,3,0.6807600000000094
2023-02-10 19:00,4,0.4789800000000105
2023-02-10 19:00,5,48.620000000000005
2023-02-10 19:15,1,0.1586900000000059
2023-02-10 19:15,2,1.530350000000035
2023-02-10 19:15,3,0.65
2023-02-10 19:15,4,0.47
2023-02-10 19:15,5,55.01352000000323
2023-02-10 19:30,1,2.3516400000001885
2023-02-10 19:30,2,1.5
2023-02-10 19:30,3,0.79
2023-02-10 19:30,4,0.510550000000003
2023-02-10 19:30,5,36.23935000000045
2023-02-10 19:45,1,0.464450000000088
2023-02-10 19:45,2,1.5106800000000655
2023-02-10 19:45,3,0.81
2023-02-10 19:45,4,0.6117100000000028
2023-02-10 19:45,5,63.18177000000263
2023-02-10 20:00,1,0.31
2023-02-10 20:00,2,1.3775800000000165
2023-02-10 20:00,3,0.84
2023-02-10 20:00,4,0.6837400000000162
2023-02-10 20:00,5,28.89280000000011
2023-02-10 20:15,1,0.4705800000000454
2023-02-10 20:15,2,2.08
2023-02-10 20:15,3,1.07
2023-02-10 20:15,4,0.67
2023-02-10 20:15,5,28.450930000000017
2023-02-10 20:30,1,2.9954600000000213
2023-02-10 20:30,2,1.12
2023-02-10 20:30,3,1.5104200000000128
2023-02-10 20:30,4,0.74
2023-02-10 20:30,5,34.59856000000012
2023-02-10 20:45,1,0.49
2023-02-10 20:45,2,1.1488700000000245
2023-02-10 20:45,3,2.318050000000003
2023-02-10 20:45,4,0.639270000000015
2023-02-10 20:45,5,54.82112000000073
2023-02-10 21:00,1,1.06
2023-02-10 21:00,2,1.2076300000000628
2023-02-10 21:00,3,3.383020000000033
2023-02-10 21:00,4,0.7000000000000001
2023-02-10 21:00,5,29.803750000000186
2023-02-10 21:15,1,0.61
2023-02-10 21:15,2,4.64
2023-02-10 21:15,3,2.991240000000107
2023-02-10 21:15,4,0.6900000000000001
2023-02-10 21:15,5,48.02224000000054
2023-02-10 21:30,1,0.72
2023-02-10 21:30,2,1.12
2023-02-10 21:30,3,1.93
2023-02-10 21:30,4,1.08
2023-02-10 21:30,5,42.54360000000087
2023-02-10 21:45,1,1.8946400000010184
2023-02-10 21:45,2,1.21
2023-02-10 21:45,3,2.18
2023-02-10 21:45,4,1.3387200000000303
2023-02-10 21:45,5,27.669560000000384
2023-02-10 22:00,1,0.93
2023-02-10 22:00,2,1.28
2023-02-10 22:00,3,2.489140000000043
2023-02-10 22:00,4,0.86
2023-02-10 22:00,5,39.55266000000092
2023-02-10 22:15,1,1.71
2023-02-10 22:15,2,1.71
2023-02-10 22:15,3,3.802740000000013
2023-02-10 22:15,4,0.7907900000000154
2023-02-10 22:15,5,39.950250000000125
2023-02-10 22:30,1,1.35
2023-02-10 22:30,2,1.48
2023-02-10 22:30,3,4.298620000000046
2023-02-10 22:30,4,0.7077000000000407
2023-02-10 22:30,5,24.61178000000056
2023-02-10 22:45,1,1.45
2023-02-10 22:45,2,1.485280000000057
2023-02-10 22:45,3,3.2525800000000165
2023-02-10 22:45,4,0.7699200000000201
2023-02-10 22:45,5,14.970000000000018
2023-02-10 23:00,1,2.135100000000093
2023-02-10 23:00,2,1.4926500000000669
2023-02-10 23:00,3,2.4408800000000337
2023-02-10 23:00,4,1.0831500000000234
2023-02-10 23:00,5,15.473200000000237
2023-02-10 23:15,1,1.64
2023-02-10 23:15,2,1.45
2023-02-10 23:15,3,2.0521100000000114
2023-02-10 23:15,4,0.7770300000000134
2023-02-10 23:15,5,15.65136000000033
2023-02-10 23:30,1,1.57
2023-02-10 23:30,2,1.782910000000047
2023-02-10 23:30,3,2.0436400000000505
2023-02-10 23:30,4,0.59
2023-02-10 23:30,5,12.993560000000212
2023-02-10 23:45,1,1.722280000000028
2023-02-10 23:45,2,1.8772300000000544
2023-02-10 23:45,3,1.724310000000005
2023-02-10 23:45,4,0.67
2023-02-10 23:45,5,17.980830000000392
2023-02-11 00:00,1,1.9471500000000377
2023-02-11 00:00,2,2.23
2023-02-11 00:00,3,1.6859400000000095
2023-02-11 00:00,4,0.63
2023-02-11 00:00,5,18.66132000000406
2023-02-11 00:15,1,2.15
2023-02-11 00:15,2,2.25
2023-02-11 00:15,3,1.48425000000002
2023-02-11 00:15,4,0.5891600000000108
2023-02-11 00:15,5,21.3834400000034
2023-02-11 00:30,1,1.93
2023-02-11 00:30,2,2.196220000000104
2023-02-11 00:30,3,1.310350000000026
2023-02-11 00:30,4,0.84
2023-02-11 00:30,5,30.79120000001132
2023-02-11 00:45,1,1.76
2023-02-11 00:45,2,2.01
2023-02-11 00:45,3,3.2247800000005964
2023-02-11 00:45,4,1.397160000000149
2023-02-11 00:45,5,7.488140000000385
2023-02-11 01:00,1,1.7762200000000303
2023-02-11 01:00,2,1.92
2023-02-11 01:00,3,1.8586400000003416
2023-02-11 01:00,4,1.879300000000112
2023-02-11 01:00,5,12.443750000000414
2023-02-11 01:15,1,1.61
2023-02-11 01:15,2,2.110570000000225
2023-02-11 01:15,3,2.2123000000000355
2023-02-11 01:15,4,0.9489400000000024
2023-02-11 01:15,5,28.31950000000201
2023-02-11 01:30,1,1.46
2023-02-11 01:30,2,1.69
2023-02-11 01:30,3,1.474110000000057
2023-02-11 01:30,4,0.5917800000000716
2023-02-11 01:30,5,18.12040000000077
2023-02-11 01:45,1,1.39
2023-02-11 01:45,2,1.6615600000000996
2023-02-11 01:45,3,2.8723000000000867
2023-02-11 01:45,4,0.5118100000000232
2023-02-11 01:45,5,12.53689000000156
2023-02-11 02:00,1,1.4
2023-02-11 02:00,2,1.76708000000006
2023-02-11 02:00,3,0.2043200000000206
2023-02-11 02:00,4,0.6279200000000855
2023-02-11 02:00,5,11.929760000000524
2023-02-11 02:15,1,1.35
2023-02-11 02:15,2,1.5856000000001222
2023-02-11 02:15,3,0.2822800000000052
2023-02-11 02:15,4,0.68
2023-02-11 02:15,5,17.640600000000042
2023-02-11 02:30,1,1.48
2023-02-11 02:30,2,1.646380000000063
2023-02-11 02:30,3,0.4382400000000052
2023-02-11 02:30,4,0.54
2023-02-11 02:30,5,18.393520000000123
2023-02-11 02:45,1,1.32
2023-02-11 02:45,2,1.593160000000062
2023-02-11 02:45,3,1.6147800000000416
2023-02-11 02:45,4,0.31
2023-02-11 02:45,5,21.44392000000056
2023-02-11 03:00,1,1.41
2023-02-11 03:00,2,1.7154000000000815
2023-02-11 03:00,3,0.1260900000000037
2023-02-11 03:00,4,0.23
2023-02-11 03:00,5,13.552600000000684
2023-02-11 03:15,1,1.5659600000000502
2023-02-11 03:15,2,1.8
2023-02-11 03:15,3,0.14
2023-02-11 03:15,4,0.1915000000000054
2023-02-11 03:15,5,13.375720000000106
2023-02-11 03:30,1,1.4754600000000209
2023-02-11 03:30,2,4.048700000000172
2023-02-11 03:30,3,0.2914300000000093
2023-02-11 03:30,4,0.1405500000000029
2023-02-11 03:30,5,28.95705000000097
2023-02-11 03:45,1,1.33
2023-02-11 03:45,2,1.8300600000002305
2023-02-11 03:45,3,0.4928900000000067
2023-02-11 03:45,4,0.17
2023-02-11 03:45,5,37.04276000000005
2023-02-11 04:00,1,1.2
2023-02-11 04:00,2,1.48
2023-02-11 04:00,3,0.45
2023-02-11 04:00,4,0.1938300000000026
2023-02-11 04:00,5,33.1088000000016
2023-02-11 04:15,1,1.2779500000000554
2023-02-11 04:15,2,2.282160000000077
2023-02-11 04:15,3,0.54
2023-02-11 04:15,4,0.1809400000000096
2023-02-11 04:15,5,35.180920000000064
2023-02-11 04:30,1,1.3627300000000833
2023-02-11 04:30,2,2.484310000000041
2023-02-11 04:30,3,0.71
2023-02-11 04:30,4,0.2371000000000094
2023-02-11 04:30,5,27.50722000000017
2023-02-11 04:45,1,3.751780000000508
2023-02-11 04:45,2,2.2649700000000306
2023-02-11 04:45,3,0.9827500000000146
2023-02-11 04:45,4,0.1652600000000075
2023-02-11 04:45,5,59.31600000000067
2023-02-11 05:00,1,1.36
2023-02-11 05:00,2,1.5440700000000651
2023-02-11 05:00,3,1.01
2023-02-11 05:00,4,0.1866100000000096
2023-02-11 05:00,5,20.44196000000024
2023-02-11 05:15,1,1.5
2023-02-11 05:15,2,2.170560000000405
2023-02-11 05:15,3,1.027600000000075
2023-02-11 05:15,4,0.24
2023-02-11 05:15,5,11.095700000000017
2023-02-11 05:30,1,1.4220000000000437
2023-02-11 05:30,2,2.737260000000352
2023-02-11 05:30,3,1.27
2023-02-11 05:30,4,0.44
2023-02-11 05:30,5,28.594260000000308
2023-02-11 05:45,1,1.64
2023-02-11 05:45,2,3.7612400000000346
2023-02-11 05:45,3,1.29
2023-02-11 05:45,4,0.4174000000000524
2023-02-11 05:45,5,27.175270000000577
2023-02-11 06:00,1,1.69
2023-02-11 06:00,2,3.6115000000006696
2023-02-11 06:00,3,1.1352400000000489
2023-02-11 06:00,4,0.3
2023-02-11 06:00,5,9.893960000000066
2023-02-11 06:15,1,1.4
2023-02-11 06:15,2,5.271960000000544
2023-02-11 06:15,3,1.11
2023-02-11 06:15,4,0.24
2023-02-11 06:15,5,20.71950000000006
2023-02-11 06:30,1,1.8575000000000728
2023-02-11 06:30,2,2.35
2023-02-11 06:30,3,1.2916500000000088
2023-02-11 06:30,4,0.4386400000001049
2023-02-11 06:30,5,16.394100000000172
2023-02-11 06:45,1,3.257870000000039
2023-02-11 06:45,2,2.3603800000002595
2023-02-11 06:45,3,1.12362000000001
2023-02-11 06:45,4,0.41
2023-02-11 06:45,5,10.56316000000001
2023-02-11 07:00,1,2.8577200000002634
2023-02-11 07:00,2,1.8348800000012853
2023-02-11 07:00,3,1.6689800000000377
2023-02-11 07:00,4,0.5754000000000088
2023-02-11 07:00,5,22.11900000000144
2023-02-11 07:15,1,2.8572900000000665
2023-02-11 07:15,2,3.069650000000147
2023-02-11 07:15,3,2.189820000000082
2023-02-11 07:15,4,0.6836500000000161
2023-02-11 07:15,5,41.502220000004776
2023-02-11 07:30,1,2.4612800000000425
2023-02-11 07:30,2,3.92
2023-02-11 07:30,3,2.489600000000028
2023-02-11 07:30,4,0.47
2023-02-11 07:30,5,50.26294000000799
2023-02-11 07:45,1,2.5507400000000784
2023-02-11 07:45,2,4.853600000000152
2023-02-11 07:45,3,1.70738000000003
2023-02-11 07:45,4,0.47
2023-02-11 07:45,5,56.912280000001005
2023-02-11 08:00,1,3.0049800000000686
2023-02-11 08:00,2,3.494950000000081
2023-02-11 08:00,3,1.287760000000017
2023-02-11 08:00,4,0.39
2023-02-11 08:00,5,19.62145000000005
2023-02-11 08:15,1,2.980170000000071
2023-02-11 08:15,2,7.065900000000075
2023-02-11 08:15,3,1.6921900000001595
2023-02-11 08:15,4,0.4531600000000071
2023-02-11 08:15,5,147.40666000000098
2023-02-11 08:30,1,3.2
2023-02-11 08:30,2,7.739440000000522
2023-02-11 08:30,3,54.569400000013744
2023-02-11 08:30,4,0.5475400000000082
2023-02-11 08:30,5,26.966200000000093
2023-02-11 08:45,1,4.466960000000254
2023-02-11 08:45,2,15.063930000000038
2023-02-11 08:45,3,1.9709600000000047
2023-02-11 08:45,4,0.4038100000000122
2023-02-11 08:45,5,22.80981000000014
2023-02-11 09:00,1,3.2996800000000808
2023-02-11 09:00,2,5.342560000001541
2023-02-11 09:00,3,5.253840000000018
2023-02-11 09:00,4,0.43
2023-02-11 09:00,5,7.795240000000165
2023-02-11 09:15,1,2.9612600000000384
2023-02-11 09:15,2,10.089920000000712
2023-02-11 09:15,3,2.6830100000001207
2023-02-11 09:15,4,0.32
2023-02-11 09:15,5,14.511160000000084
2023-02-11 09:30,1,2.88
2023-02-11 09:30,2,9.684640000000254
2023-02-11 09:30,3,2.0238400000000456
2023-02-11 09:30,4,1.22
2023-02-11 09:30,5,10.848560000000036
2023-02-11 09:45,1,2.67
2023-02-11 09:45,2,19.10905000000074
2023-02-11 09:45,3,4.280040000000188
2023-02-11 09:45,4,1.65
2023-02-11 09:45,5,13.87020000000006
2023-02-11 10:00,1,2.6273600000000443
2023-02-11 10:00,2,18.887680000000056
2023-02-11 10:00,3,3.807370000000084
2023-02-11 10:00,4,0.7744800000000396
2023-02-11 10:00,5,72.59708000000417
2023-02-11 10:15,1,2.882960000000021
2023-02-11 10:15,2,22.831320000000147
2023-02-11 10:15,3,4.367040000000021
2023-02-11 10:15,4,0.81733000000002
2023-02-11 10:15,5,22.96704000000002
2023-02-11 10:30,1,2.2963800000000085
2023-02-11 10:30,2,24.096940000000004
2023-02-11 10:30,3,2.56204000000001
2023-02-11 10:30,4,0.53
2023-02-11 10:30,5,44.33902000000038
2023-02-11 10:45,1,1.8083200000000217
2023-02-11 10:45,2,23.451040000000454
2023-02-11 10:45,3,4.198710000000006
2023-02-11 10:45,4,0.55
2023-02-11 10:45,5,20.406270000000283
2023-02-11 11:00,1,1.7128200000000289
2023-02-11 11:00,2,19.257200000000008
2023-02-11 11:00,3,5.970800000000045
2023-02-11 11:00,4,0.4986100000000079
2023-02-11 11:00,5,24.75284000000014
2023-02-11 11:15,1,1.430060000000003
2023-02-11 11:15,2,33.55542000000009
2023-02-11 11:15,3,4.089450000000002
2023-02-11 11:15,4,0.9419700000000376
2023-02-11 11:15,5,33.919200000000025
2023-02-11 11:30,1,1.32
2023-02-11 11:30,2,19.87050000000004
2023-02-11 11:30,3,3.053530000000003
2023-02-11 11:30,4,1.1376000000001114
2023-02-11 11:30,5,9.396400000000025
2023-02-11 11:45,1,1.8808600000000024
2023-02-11 11:45,2,23.58700000000068
2023-02-11 11:45,3,3.9770500000000113
2023-02-11 11:45,4,1.091020000000099
2023-02-11 11:45,5,20.0090800000003
2023-02-11 12:00,1,1.6206000000000131
2023-02-11 12:00,2,15.331620000000072
2023-02-11 12:00,3,5.338480000000086
2023-02-11 12:00,4,1.010300000000061
2023-02-11 12:00,5,24.355490000000938
2023-02-11 12:15,1,1.4126000000000205
2023-02-11 12:15,2,15.426800000000004
2023-02-11 12:15,3,7.13095000000013
2023-02-11 12:15,4,0.8590800000000126
2023-02-11 12:15,5,21.11400000000023
2023-02-11 12:30,1,1.1170900000000077
2023-02-11 12:30,2,16.160840000000363
2023-02-11 12:30,3,5.275680000000103
2023-02-11 12:30,4,0.8954400000000896
2023-02-11 12:30,5,15.44352000000008
2023-02-11 12:45,1,0.768990000000008
2023-02-11 12:45,2,26.09900000000017
2023-02-11 12:45,3,3.539280000000036
2023-02-11 12:45,4,1.2938000000000467
2023-02-11 12:45,5,34.02462000000079
2023-02-11 13:00,1,4.081700000002357
2023-02-11 13:00,2,36.99096000000264
2023-02-11 13:00,3,3.843950000000031
2023-02-11 13:00,4,2.018660000000018
2023-02-11 13:00,5,29.59720000000098
2023-02-11 13:15,1,1.945250000000251
2023-02-11 13:15,2,12.280760000000328
2023-02-11 13:15,3,3.769500000000162
2023-02-11 13:15,4,3.008400000000547
2023-02-11 13:15,5,11.090090000000094
2023-02-11 13:30,1,0.4114400000000069
2023-02-11 13:30,2,42.9224600000013
2023-02-11 13:30,3,5.550060000000108
2023-02-11 13:30,4,2.6788400000000183
2023-02-11 13:30,5,27.76712000000011
2023-02-11 13:45,1,1.4260000000002038
2023-02-11 13:45,2,19.795520000000103
2023-02-11 13:45,3,1.5274600000001124
2023-02-11 13:45,4,3.4662200000000576
2023-02-11 13:45,5,16.855120000000007
2023-02-11 14:00,1,0.5226800000000094
2023-02-11 14:00,2,22.698850000002587
2023-02-11 14:00,3,4.64617000000006
2023-02-11 14:00,4,2.3369000000000506
2023-02-11 14:00,5,28.25433000000035
2023-02-11 14:15,1,4.267440000000351
2023-02-11 14:15,2,14.136760000000224
2023-02-11 14:15,3,6.073000000000311
2023-02-11 14:15,4,2.0875600000000123
2023-02-11 14:15,5,15.64616000000009
2023-02-11 14:30,1,0.4741200000000299
2023-02-11 14:30,2,17.942150000000762
2023-02-11 14:30,3,3.362760000000024
2023-02-11 14:30,4,1.934200000000056
2023-02-11 14:30,5,17.16230000000022
2023-02-11 14:45,1,0.2848800000000483
2023-02-11 14:45,2,16.613840000000515
2023-02-11 14:45,3,2.0425500000000105
2023-02-11 14:45,4,2.117960000000021
2023-02-11 14:45,5,21.05165000000012
2023-02-11 15:00,1,3.190820000000094
2023-02-11 15:00,2,16.801240000000316
2023-02-11 15:00,3,2.542950000000092
2023-02-11 15:00,4,1.9397000000000209
2023-02-11 15:00,5,21.85376000000002
2023-02-11 15:15,1,0.9008800000000384
2023-02-11 15:15,2,24.875860000001538
2023-02-11 15:15,3,3.62420000000001
2023-02-11 15:15,4,2.1923200000000724
2023-02-11 15:15,5,18.904400000000496
2023-02-11 15:30,1,16.307670000000428
2023-02-11 15:30,2,26.25482000000025
2023-02-11 15:30,3,2.841950000000056
2023-02-11 15:30,4,1.7049400000000603
2023-02-11 15:30,5,27.4712200000001
2023-02-11 15:45,1,3.56
2023-02-11 15:45,2,10.202000000000972
2023-02-11 15:45,3,1.837840000000288
2023-02-11 15:45,4,1.2143500000000222
2023-02-11 15:45,5,27.3673500000002
2023-02-11 16:00,1,6.926000000001222
2023-02-11 16:00,2,13.950620000001749
2023-02-11 16:00,3,2.21454000000007
2023-02-11 16:00,4,0.9330400000000372
